wqx,masswater,ri_dem,ma_brc,me_dep,me_focb
"Temperature, water","Water Temp|Temperature, water",Temperature - 00011,Water Temperature,TEMP|TEMPERATURE,Temperature|TEMP|TEMPERATURE
"1,1,1-Trichloroethane",,"1,1,1 Trichloroethane - 34506",,,
"1,2-Dichlorobenzene-d4",,"1,2 Dichlorobenzene - 34536",,,
"1,4-Dichlorobenzene-d4",,"1,4 Dichlorobenzene - 34571",,,
Alkalinity,,Alkalinity - 00410,,,
Benzene,,Benzene - 34030,,,
Calcium,,"Calcium, Dissolved - 00915",,,
Chloroform,,Chloroform - 32106,,,
"Chlorophyll a, corrected for pheophytin",,"Chlorophyll a, water, fluorometric method, corrected for pheophytin - 32209",,CHL-A-PH|CHLOROPHYLL A - PHAEOPHYTIN,CHL-A-PH|CHLOROPHYLL A - PHAEOPHYTIN
Cloud cover,,,,CLOUD COVER,Cloud Cover|CLOUD COVER
Ethylbenzene,,Ethylbenzene - 34371,,,
Ethylene glycol,,"Ethylene Glycol, water, unfiltered, recoverable, mg/l - 91075|Ethylene Glycol, water, unfiltered, recoverable - 91075",,,
Magnesium,,Magnesium - 00927,,,
Methylene Chloride,,Methylene Chloride - 34423,,,
Propylene glycol,,"Propylene Glycol, water, unfiltered, recoverable, mg/l - 91080|Propylene Glycol, water, unfiltered, recoverable - 91080",,,
Sodium,,"Sodium, Dissolved as NA - 00930",,,
Tetrachloroethylene,,Tetrachloroethylene - 34475,,,
Toluene,,Toluene - 34010,,,
Total Coliform,,Total Coliform - 31502,,,
Trichloroethylene,,Trichloroethylene - 39180,,,
"Wind direction, horizontal",,,,WDIR|WIND DIRECTION,Wind Direction|WDIR|WIND DIRECTION
"Wind force, Beaufort scale",,,,WSPD|WIND SPEED,Wind Speed|WSPD|WIND SPEED
,,"Phosphorus, Dissolved - 00666",,,
